ds,ora,article,y,pret
1/2/2023,8:38,BAGUETTE,1,"0,90 €"
1/3/2023,8:38,PAIN AU CHOCOLAT,3,"1,20 €"
1/4/2023,9:14,PAIN AU CHOCOLAT,2,"1,20 €"
1/5/2023,9:14,PAIN,1,"1,15 €"
1/6/2023,9:25,TRADITIONAL BAGUETTE,5,"1,20 €"
1/7/2023,9:25,BAGUETTE,2,"0,90 €"
1/8/2023,9:25,CROISSANT,3,"1,10 €"
1/9/2023,9:27,BANETTE,1,"1,05 €"
1/10/2023,9:32,TRADITIONAL BAGUETTE,3,"1,20 €"
1/11/2023,9:32,CROISSANT,6,"1,10 €"
1/12/2023,9:37,PAIN AU CHOCOLAT,6,"1,20 €"
1/13/2023,9:37,CROISSANT,6,"1,10 €"
1/14/2023,9:37,TRADITIONAL BAGUETTE,6,"1,20 €"
1/15/2023,9:39,CROISSANT,3,"1,10 €"
1/16/2023,9:40,CROISSANT,2,"1,10 €"
1/17/2023,9:40,TRADITIONAL BAGUETTE,1,"1,20 €"
1/18/2023,9:41,TRADITIONAL BAGUETTE,2,"1,20 €"
1/19/2023,9:46,PAIN,1,"1,15 €"
1/20/2023,9:48,BANETTINE,1,"0,60 €"
1/21/2023,9:48,SPECIAL BREAD,1,"2,40 €"
1/22/2023,9:48,COUPE,1,"0,15 €"
1/23/2023,9:48,TRADITIONAL BAGUETTE,1,"1,20 €"
1/24/2023,9:48,SAND JB EMMENTAL,2,"3,50 €"
1/25/2023,9:49,KOUIGN AMANN,1,"2,10 €"
1/26/2023,9:49,PAIN,2,"1,15 €"
1/27/2023,9:57,TRADITIONAL BAGUETTE,4,"1,20 €"
1/28/2023,9:58,BANETTE,3,"1,05 €"
1/29/2023,9:58,CROISSANT,5,"1,10 €"
1/30/2023,10:03,TRADITIONAL BAGUETTE,2,"1,20 €"
1/31/2023,10:03,CROISSANT,2,"1,10 €"
2/1/2023,10:03,PAIN AU CHOCOLAT,2,"1,20 €"
2/2/2023,10:04,TRADITIONAL BAGUETTE,4,"1,20 €"
2/3/2023,10:05,TRADITIONAL BAGUETTE,4,"1,20 €"
2/4/2023,10:12,SPECIAL BREAD,1,"2,40 €"
2/5/2023,10:12,COUPE,1,"0,15 €"
2/6/2023,10:12,BOULE 200G,1,"1,10 €"
2/7/2023,10:12,COUPE,1,"0,15 €"
2/8/2023,10:17,SPECIAL BREAD,1,"2,40 €"
2/9/2023,10:17,COUPE,3,"0,15 €"
2/10/2023,10:17,BOULE 400G,2,"1,50 €"
2/11/2023,10:18,COUPE,1,"0,15 €"
2/12/2023,10:18,GAL FRANGIPANE 6P,1,"12,00 €"
2/13/2023,10:18,CAMPAGNE,1,"1,80 €"
2/14/2023,10:18,COUPE,1,"0,15 €"
2/15/2023,10:18,MOISSON,1,"2,00 €"
2/16/2023,10:18,TRADITIONAL BAGUETTE,2,"1,20 €"
2/17/2023,10:22,SAND JB EMMENTAL,1,"3,50 €"
2/18/2023,10:22,SAND JB EMMENTAL,1,"3,50 €"
2/19/2023,10:22,CAFE OU EAU,2,"1,00 €"
2/20/2023,10:24,TRADITIONAL BAGUETTE,1,"1,20 €"
2/21/2023,10:24,BAGUETTE,1,"0,90 €"
2/22/2023,10:24,PAIN AU CHOCOLAT,2,"1,20 €"
2/23/2023,10:24,CROISSANT,2,"1,10 €"
2/24/2023,10:24,CROISSANT,2,"1,10 €"
2/25/2023,10:24,TRADITIONAL BAGUETTE,1,"1,20 €"
2/26/2023,10:25,BANETTINE,2,"0,60 €"
2/27/2023,10:29,BANETTE,1,"1,05 €"
2/28/2023,10:29,KOUIGN AMANN,2,"2,10 €"
3/1/2023,10:29,BRIOCHE,1,"5,00 €"
3/2/2023,10:29,CEREAL BAGUETTE,2,"1,25 €"
3/3/2023,10:33,CROISSANT,2,"1,10 €"
3/4/2023,10:33,BANETTE,1,"1,05 €"
3/5/2023,10:33,PAIN AU CHOCOLAT,2,"1,20 €"
3/6/2023,10:34,TRADITIONAL BAGUETTE,2,"1,20 €"
3/7/2023,10:34,PAIN AU CHOCOLAT,4,"1,20 €"
3/8/2023,10:34,CROISSANT,2,"1,10 €"
3/9/2023,10:39,TRADITIONAL BAGUETTE,1,"1,20 €"
3/10/2023,10:40,TRADITIONAL BAGUETTE,1,"1,20 €"
3/11/2023,10:42,BANETTINE,1,"0,60 €"
3/12/2023,10:44,COUPE,1,"0,15 €"
3/13/2023,10:44,SEIGLE,1,"1,80 €"
3/14/2023,10:46,TRADITIONAL BAGUETTE,2,"1,20 €"
3/15/2023,10:49,COMPLET,1,"1,50 €"
3/16/2023,10:49,PAIN AU CHOCOLAT,2,"1,20 €"
3/17/2023,10:49,CROISSANT,2,"1,10 €"
3/18/2023,10:50,TRADITIONAL BAGUETTE,1,"1,20 €"
3/19/2023,10:50,GAL FRANGIPANE 6P,1,"12,00 €"
3/20/2023,10:51,BAGUETTE,1,"0,90 €"
3/21/2023,10:51,DIVERS PATISSERIE,1,"0,00 €"
3/22/2023,10:51,SPECIAL BREAD,1,"2,40 €"
3/23/2023,10:51,GAL FRANGIPANE 4P,1,"8,00 €"
3/24/2023,10:53,TRADITIONAL BAGUETTE,2,"1,20 €"
3/25/2023,10:53,CROISSANT,3,"1,10 €"
3/26/2023,10:54,TRADITIONAL BAGUETTE,1,"1,20 €"
3/27/2023,10:54,TRADITIONAL BAGUETTE,4,"1,20 €"
3/28/2023,10:54,TRADITIONAL BAGUETTE,1,"1,20 €"
3/29/2023,10:55,CEREAL BAGUETTE,1,"1,25 €"
3/30/2023,10:55,COOKIE,1,"1,00 €"
3/31/2023,10:55,PAIN AU CHOCOLAT,4,"1,20 €"
4/1/2023,10:55,CROISSANT,4,"1,10 €"
4/2/2023,10:56,TRADITIONAL BAGUETTE,4,"1,20 €"
4/3/2023,10:57,PAIN AU CHOCOLAT,1,"1,20 €"
4/4/2023,10:57,CEREAL BAGUETTE,1,"1,25 €"
4/5/2023,10:57,CROISSANT,2,"1,10 €"
4/6/2023,10:58,BAGUETTE,2,"0,90 €"
4/7/2023,11:04,TRADITIONAL BAGUETTE,2,"1,20 €"
4/8/2023,11:06,BAGUETTE,1,"0,90 €"
4/9/2023,11:08,CAFE OU EAU,1,"1,00 €"
4/10/2023,11:08,PAIN AU CHOCOLAT,1,"1,20 €"
4/11/2023,11:08,CROISSANT,1,"1,10 €"
4/12/2023,11:08,TRADITIONAL BAGUETTE,2,"1,20 €"
4/13/2023,11:13,TRADITIONAL BAGUETTE,5,"1,20 €"
4/14/2023,11:13,BRIOCHE,1,"5,00 €"
4/15/2023,11:13,SEIGLE,1,"1,80 €"
4/16/2023,11:13,COMPLET,1,"1,50 €"
4/17/2023,11:14,BAGUETTE,2,"0,90 €"
4/18/2023,11:14,CROISSANT,6,"1,10 €"
4/19/2023,11:14,FICELLE,1,"0,60 €"
4/20/2023,11:14,TRADITIONAL BAGUETTE,1,"1,20 €"
4/21/2023,11:15,BANETTE,5,"1,05 €"
4/22/2023,11:16,CROISSANT,2,"1,10 €"
4/23/2023,11:16,PAIN AU CHOCOLAT,4,"1,20 €"
4/24/2023,11:16,TRADITIONAL BAGUETTE,1,"1,20 €"
4/25/2023,11:16,PAIN AUX RAISINS,1,"1,40 €"
4/26/2023,11:17,PAIN AUX RAISINS,1,"1,40 €"
4/27/2023,11:17,CROISSANT,1,"1,10 €"
4/28/2023,11:17,TRADITIONAL BAGUETTE,2,"1,20 €"
4/29/2023,11:18,TRADITIONAL BAGUETTE,1,"1,20 €"
4/30/2023,11:19,CROISSANT,1,"1,10 €"
5/1/2023,11:19,TRADITIONAL BAGUETTE,1,"1,20 €"
5/2/2023,11:19,PAIN AU CHOCOLAT,1,"1,20 €"
5/3/2023,11:19,FICELLE,1,"0,60 €"
5/4/2023,11:19,BANETTE,1,"1,05 €"
5/5/2023,11:20,SPECIAL BREAD,1,"2,40 €"
5/6/2023,11:20,COUPE,1,"0,15 €"
5/7/2023,11:22,PAIN AU CHOCOLAT,1,"1,20 €"
5/8/2023,11:22,CROISSANT,3,"1,10 €"
5/9/2023,11:22,SPECIAL BREAD,1,"2,40 €"
5/10/2023,11:22,COUPE,1,"0,15 €"
5/11/2023,11:22,GAL POMME 6P,1,"12,00 €"
5/12/2023,11:22,BAGUETTE,1,"0,90 €"
5/13/2023,11:23,BANETTE,2,"1,05 €"
5/14/2023,11:23,GAL POMME 4P,1,"8,00 €"
5/15/2023,11:24,COOKIE,4,"1,00 €"
5/16/2023,11:25,TRADITIONAL BAGUETTE,2,"1,20 €"
5/17/2023,11:25,GAL FRANGIPANE 6P,1,"12,00 €"
5/18/2023,11:25,BANETTE,1,"1,05 €"
5/19/2023,11:26,FINANCIER X5,1,"3,00 €"
5/20/2023,11:26,TRADITIONAL BAGUETTE,1,"1,20 €"
5/21/2023,11:29,BAGUETTE,2,"0,90 €"
5/22/2023,11:30,TRADITIONAL BAGUETTE,1,"1,20 €"
5/23/2023,11:30,COUPE,2,"0,15 €"
5/24/2023,11:30,SEIGLE,1,"1,80 €"
5/25/2023,11:30,CEREAL BAGUETTE,3,"1,25 €"
5/26/2023,11:30,VIK BREAD,2,"2,50 €"
5/27/2023,11:33,COUPE,1,"0,15 €"
5/28/2023,11:33,TRADITIONAL BAGUETTE,1,"1,20 €"
5/29/2023,11:33,MOISSON,1,"2,00 €"
5/30/2023,11:33,GAL FRANGIPANE 6P,1,"12,00 €"
5/31/2023,11:34,TRADITIONAL BAGUETTE,1,"1,20 €"
6/1/2023,11:34,BAGUETTE,2,"0,90 €"
6/2/2023,11:34,GAL POMME 6P,1,"12,00 €"
6/3/2023,11:34,BANETTE,1,"1,05 €"
6/4/2023,11:44,DIVERS VIENNOISERIE,1,"4,00 €"
6/5/2023,11:44,SAND JB EMMENTAL,5,"3,50 €"
6/6/2023,11:45,TRADITIONAL BAGUETTE,1,"1,20 €"
6/7/2023,11:45,BANETTE,2,"1,05 €"
6/8/2023,11:45,BAGUETTE,4,"0,90 €"
6/9/2023,11:46,SPECIAL BREAD,1,"2,40 €"
6/10/2023,11:46,BAGUETTE,1,"0,90 €"
6/11/2023,11:46,TRADITIONAL BAGUETTE,3,"1,20 €"
6/12/2023,11:48,BOULE 400G,2,"1,50 €"
6/13/2023,11:48,PAIN AUX RAISINS,2,"1,40 €"
6/14/2023,11:48,CROISSANT,2,"1,10 €"
6/15/2023,11:48,COUPE,2,"0,15 €"
6/16/2023,11:48,GAL POMME 4P,1,"8,00 €"
6/17/2023,11:49,TRADITIONAL BAGUETTE,5,"1,20 €"
6/18/2023,11:49,BANETTE,2,"1,05 €"
6/19/2023,11:50,VIK BREAD,1,"2,50 €"
6/20/2023,11:50,GACHE,1,"5,00 €"
6/21/2023,11:50,TRADITIONAL BAGUETTE,1,"1,20 €"
6/22/2023,11:50,SEIGLE,1,"1,80 €"
6/23/2023,11:51,GAL FRANGIPANE 6P,1,"12,00 €"
6/24/2023,11:51,BAGUETTE,1,"0,90 €"
6/25/2023,11:52,COMPLET,2,"1,50 €"
6/26/2023,11:52,COUPE,2,"0,15 €"
6/27/2023,11:53,BANETTE,1,"1,05 €"
6/28/2023,11:53,TRADITIONAL BAGUETTE,1,"1,20 €"
6/29/2023,11:54,BAGUETTE,1,"0,90 €"
6/30/2023,11:58,BANETTE,2,"1,05 €"
7/1/2023,11:59,BANETTE,1,"1,05 €"
7/2/2023,12:00,TRADITIONAL BAGUETTE,1,"1,20 €"
7/3/2023,12:01,PAIN AU CHOCOLAT,4,"1,20 €"
7/4/2023,12:01,TRADITIONAL BAGUETTE,1,"1,20 €"
7/5/2023,12:03,COUPE,1,"0,15 €"
7/6/2023,12:03,BANETTINE,1,"0,60 €"
7/7/2023,12:03,MOISSON,1,"2,00 €"
7/8/2023,12:03,BANETTE,1,"1,05 €"
7/9/2023,12:08,SANDWICH COMPLET,2,"4,50 €"
7/10/2023,12:08,CAFE OU EAU,3,"1,00 €"
7/11/2023,12:09,PAIN BANETTE,2,"1,40 €"
7/12/2023,12:09,TRADITIONAL BAGUETTE,2,"1,20 €"
7/13/2023,12:10,GAL FRANGIPANE 4P,1,"8,00 €"
7/14/2023,12:10,TRADITIONAL BAGUETTE,1,"1,20 €"
7/15/2023,12:11,BANETTE,2,"1,05 €"
7/16/2023,12:11,GRAND FAR BRETON,1,"7,00 €"
7/17/2023,12:12,COUPE,1,"0,15 €"
7/18/2023,12:12,TRADITIONAL BAGUETTE,1,"1,20 €"
7/19/2023,12:12,CAMPAGNE,1,"1,80 €"
7/20/2023,12:12,BAGUETTE,1,"0,90 €"
7/21/2023,12:13,BAGUETTE,1,"0,90 €"
7/22/2023,12:13,GRAND FAR BRETON,1,"7,00 €"
7/23/2023,12:15,SPECIAL BREAD,1,"2,40 €"
7/24/2023,12:15,COUPE,1,"0,15 €"
7/25/2023,12:16,TRADITIONAL BAGUETTE,3,"1,20 €"
7/26/2023,12:18,COUPE,1,"0,15 €"
7/27/2023,12:18,BOULE 400G,1,"1,50 €"
7/28/2023,12:19,GAL FRANGIPANE 4P,2,"8,00 €"
7/29/2023,12:19,TRADITIONAL BAGUETTE,4,"1,20 €"
7/30/2023,12:20,TRADITIONAL BAGUETTE,1,"1,20 €"
7/31/2023,12:20,BAGUETTE,2,"0,90 €"
8/1/2023,12:21,TRADITIONAL BAGUETTE,1,"1,20 €"
8/2/2023,12:21,BAGUETTE,1,"0,90 €"
8/3/2023,12:21,BAGUETTE,4,"0,90 €"
8/4/2023,12:22,BAGUETTE,2,"0,90 €"
8/5/2023,12:22,COMPLET,1,"1,50 €"
8/6/2023,12:22,COUPE,1,"0,15 €"
8/7/2023,12:23,COMPLET,1,"1,50 €"
8/8/2023,12:23,TRADITIONAL BAGUETTE,1,"1,20 €"
8/9/2023,12:23,TRADITIONAL BAGUETTE,1,"1,20 €"
8/10/2023,12:23,BAGUETTE,1,"0,90 €"
8/11/2023,12:23,GRAND FAR BRETON,1,"7,00 €"
8/12/2023,12:24,TRADITIONAL BAGUETTE,2,"1,20 €"
8/13/2023,12:25,PAIN AU CHOCOLAT,1,"1,20 €"
8/14/2023,12:25,BAGUETTE,2,"0,90 €"
8/15/2023,12:25,PAIN AU CHOCOLAT,2,"1,20 €"
8/16/2023,12:28,COUPE,1,"0,15 €"
8/17/2023,12:28,GAL FRANGIPANE 4P,1,"8,00 €"
8/18/2023,12:28,MOISSON,1,"2,00 €"
8/19/2023,12:28,COUPE,1,"0,15 €"
8/20/2023,12:28,TRADITIONAL BAGUETTE,4,"1,20 €"
8/21/2023,12:28,FICELLE,2,"0,60 €"
8/22/2023,12:29,CEREAL BAGUETTE,1,"1,25 €"
8/23/2023,12:29,TRADITIONAL BAGUETTE,1,"1,20 €"
8/24/2023,12:32,COUPE,5,"0,15 €"
8/25/2023,12:32,GAL FRANGIPANE 4P,1,"8,00 €"
8/26/2023,12:32,MOISSON,3,"2,00 €"
8/27/2023,12:32,VIK BREAD,2,"2,50 €"
8/28/2023,12:32,PAIN AUX RAISINS,2,"1,40 €"
8/29/2023,12:33,BOULE 400G,1,"1,50 €"
8/30/2023,12:33,COUPE,1,"0,15 €"
8/31/2023,12:34,DIVERS VIENNOISERIE,1,"6,00 €"
9/1/2023,12:34,BAGUETTE,1,"0,90 €"
9/2/2023,12:34,GAL POMME 6P,1,"12,00 €"
9/3/2023,12:36,GAL FRANGIPANE 4P,1,"8,00 €"
9/4/2023,12:36,QUIM BREAD,1,"1,00 €"
9/5/2023,12:36,COOKIE,2,"1,00 €"
9/6/2023,12:36,BANETTE,2,"1,05 €"
9/7/2023,12:36,BANETTE,1,"1,05 €"
9/8/2023,12:37,COUPE,1,"0,15 €"
9/9/2023,12:37,SPECIAL BREAD KG,1,"4,80 €"
9/10/2023,12:38,TRADITIONAL BAGUETTE,2,"1,20 €"
9/11/2023,12:38,TRADITIONAL BAGUETTE,2,"1,20 €"
9/12/2023,12:39,TRADITIONAL BAGUETTE,1,"1,20 €"
9/13/2023,12:39,BANETTE,2,"1,05 €"
9/14/2023,12:39,TRADITIONAL BAGUETTE,2,"1,20 €"
9/15/2023,12:40,BOULE 400G,1,"1,50 €"
9/16/2023,12:40,GD KOUIGN AMANN,1,"7,50 €"
9/17/2023,12:40,TRADITIONAL BAGUETTE,1,"1,20 €"
9/18/2023,12:40,CEREAL BAGUETTE,1,"1,25 €"
9/19/2023,12:40,BOULE POLKA,1,"1,60 €"
9/20/2023,12:41,TRADITIONAL BAGUETTE,3,"1,20 €"
9/21/2023,12:42,COOKIE,1,"1,00 €"
9/22/2023,12:42,KOUIGN AMANN,1,"2,10 €"
9/23/2023,12:42,TRADITIONAL BAGUETTE,2,"1,20 €"
9/24/2023,12:43,COUPE,1,"0,15 €"
9/25/2023,12:43,MOISSON,1,"2,00 €"
9/26/2023,12:43,CEREAL BAGUETTE,1,"1,25 €"
9/27/2023,12:43,BANETTE,1,"1,05 €"
9/28/2023,12:44,GAL FRANGIPANE 4P,1,"8,00 €"
9/29/2023,12:44,BANETTE,2,"1,05 €"
9/30/2023,12:45,TRADITIONAL BAGUETTE,1,"1,20 €"
10/1/2023,12:45,BAGUETTE,1,"0,90 €"
10/2/2023,12:46,PAIN,1,"1,15 €"
10/3/2023,12:46,PAIN BANETTE,1,"1,40 €"
10/4/2023,12:47,BANETTE,1,"1,05 €"
10/5/2023,12:48,COUPE,1,"0,15 €"
10/6/2023,12:48,VIK BREAD,1,"2,50 €"
10/7/2023,12:48,GAL POMME 4P,1,"8,00 €"
10/8/2023,12:50,GAL POMME 4P,1,"8,00 €"
10/9/2023,12:50,BANETTE,2,"1,05 €"
10/10/2023,12:50,TRADITIONAL BAGUETTE,2,"1,20 €"
10/11/2023,12:51,GAL POMME 4P,1,"8,00 €"
10/12/2023,12:51,CEREAL BAGUETTE,6,"1,25 €"
10/13/2023,12:53,GAL POMME 6P,1,"12,00 €"
10/14/2023,12:53,GAL FRANGIPANE 6P,1,"12,00 €"
10/15/2023,12:54,PAIN BANETTE,1,"1,40 €"
10/16/2023,12:54,BANETTE,1,"1,05 €"
10/17/2023,12:54,CROISSANT,3,"1,10 €"
10/18/2023,12:54,PAIN AU CHOCOLAT,3,"1,20 €"
10/19/2023,12:55,GAL POMME 4P,1,"8,00 €"
10/20/2023,12:55,BAGUETTE,2,"0,90 €"
10/21/2023,12:55,BAGUETTE,1,"0,90 €"
10/22/2023,12:55,TRADITIONAL BAGUETTE,1,"1,20 €"
10/23/2023,12:55,BANETTE,1,"1,05 €"
10/24/2023,12:56,BOULE POLKA,1,"1,60 €"
10/25/2023,12:57,VIK BREAD,1,"2,50 €"
10/26/2023,12:57,COUPE,1,"0,15 €"
10/27/2023,12:57,CEREAL BAGUETTE,1,"1,25 €"
10/28/2023,12:58,GRAND FAR BRETON,1,"7,00 €"
10/29/2023,12:58,BAGUETTE,1,"0,90 €"
10/30/2023,12:58,CEREAL BAGUETTE,2,"1,25 €"
10/31/2023,12:59,GAL POMME 4P,1,"8,00 €"
11/1/2023,12:59,CAMPAGNE,1,"1,80 €"
11/2/2023,13:00,BAGUETTE,2,"0,90 €"
11/3/2023,13:01,BAGUETTE,2,"0,90 €"
11/4/2023,13:03,BOULE 400G,1,"1,50 €"
11/5/2023,13:03,KOUIGN AMANN,2,"2,10 €"
11/6/2023,13:03,COUPE,1,"0,15 €"
11/7/2023,13:05,COUPE,1,"0,15 €"
11/8/2023,13:05,COMPLET,1,"1,50 €"
11/9/2023,13:06,PAIN BANETTE,2,"1,40 €"
11/10/2023,13:07,COUPE,1,"0,15 €"
11/11/2023,13:07,FICELLE,1,"0,60 €"
11/12/2023,13:07,BANETTINE,1,"0,60 €"
11/13/2023,13:07,VIK BREAD,1,"2,50 €"
11/14/2023,13:09,BOULE 200G,1,"1,10 €"
11/15/2023,13:09,COUPE,1,"0,15 €"
11/16/2023,13:10,GRAND FAR BRETON,2,"7,00 €"
11/17/2023,13:14,CAMPAGNE,1,"1,80 €"
11/18/2023,13:14,COUPE,1,"0,15 €"
11/19/2023,13:17,COUPE,1,"0,15 €"
11/20/2023,13:17,MOISSON,1,"2,00 €"
11/21/2023,13:17,COUPE,1,"0,15 €"
11/22/2023,13:17,CAMPAGNE,1,"1,80 €"
11/23/2023,13:17,GD KOUIGN AMANN,1,"7,50 €"
11/24/2023,13:19,COUPE,1,"0,15 €"
11/25/2023,13:19,BOULE 200G,1,"1,10 €"
11/26/2023,13:19,BOULE 200G,1,"1,10 €"
11/27/2023,13:19,COUPE,1,"0,15 €"
11/28/2023,13:21,COUPE,1,"0,15 €"
11/29/2023,13:21,BOULE 400G,1,"1,50 €"
11/30/2023,13:22,COUPE,1,"0,15 €"
12/1/2023,13:22,CAMPAGNE,1,"1,80 €"
12/2/2023,13:24,GAL POMME 4P,1,"8,00 €"
12/3/2023,13:24,CAMPAGNE,1,"1,80 €"
12/4/2023,13:24,COUPE,1,"0,15 €"
12/5/2023,13:25,MOISSON,1,"2,00 €"
12/6/2023,13:25,COUPE,1,"0,15 €"
12/7/2023,13:25,GAL POMME 4P,1,"8,00 €"
12/8/2023,13:28,BOULE 200G,1,"1,10 €"
12/9/2023,13:28,SEIGLE,1,"1,80 €"
12/10/2023,13:30,DEMI BAGUETTE,1,"0,45 €"
12/11/2023,13:33,COUPE,1,"0,15 €"
12/12/2023,13:33,BOULE 200G,1,"1,10 €"
12/13/2023,13:36,BOULE 400G,1,"1,50 €"
12/14/2023,13:39,COUPE,1,"0,15 €"
12/15/2023,13:39,CAMPAGNE,1,"1,80 €"
12/16/2023,13:40,GAL FRANGIPANE 6P,1,"12,00 €"
12/17/2023,13:40,PAIN AU CHOCOLAT,3,"1,20 €"
12/18/2023,13:40,CROISSANT,1,"1,10 €"
12/19/2023,13:40,QUIM BREAD,2,"1,00 €"
12/20/2023,13:41,COUPE,1,"0,15 €"
12/21/2023,13:41,CAMPAGNE,1,"1,80 €"
12/22/2023,13:42,COMPLET,1,"1,50 €"
12/23/2023,13:44,VIK BREAD,1,"2,50 €"
12/24/2023,13:44,COUPE,1,"0,15 €"
12/25/2023,13:44,COMPLET,1,"1,50 €"
12/26/2023,13:44,COUPE,1,"0,15 €"
12/27/2023,13:49,PAIN,1,"1,15 €"
12/28/2023,13:55,CAMPAGNE,1,"1,80 €"
12/29/2023,13:55,BOULE 400G,1,"1,50 €"
12/30/2023,13:55,COUPE,1,"0,15 €"
12/31/2023,13:55,COUPE,1,"0,15 €"
1/1/2024,14:00,COMPLET,1,"1,50 €"
